Country,Subject Descriptor,Subject Notes,Units,2006,2007,2008,2009,2010,2011,2012,2013
"Afghanistan, Rep. of.","Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.788,20.734,15.579,6,6,5,5,5
Albania,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.513,3.057,3.891,2.952,3.053,3.057,2.988,2.801
Algeria,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.44,4.4,4.2,3.9,3.5,3,2.9,2.9
Angola,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,12.207,11.776,11.038,8,5,4.5,4.5,4.5
Antigua and Barbuda,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,0.005,5.095,3,2,2,2,2,2
Argentina,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,9.841,8.468,9,9,9,9,9,9
Armenia,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,5.2,6.6,7.5,5,4,4,4,4
Australia,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,3.254,2.958,4.773,3.239,2.83,2.83,2.83,2.83
Austria,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,1.479,3.478,2.858,1.754,1.8,1.75,1.75,1.75
Azerbaijan,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,11.385,19.533,25,15,15,15,15,15
"Bahamas, The","Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.3,2.852,5.655,2,2,2,2,2
Bahrain,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.799,4.001,10.469,6,5.5,5,4,3
Bangladesh,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,8.54,9.637,10.542,9.422,6.962,5.485,5,4.488
Barbados,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,5.63,4.786,14.469,-2.698,2.934,3.394,1.782,3.448
Belarus,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,6.62,12.072,16.35,6.309,8.887,7.859,7.752,6.363
Belgium,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.084,3.107,4.05,2.15,1.95,1.95,1.9,1.205
Belize,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.9,4.1,4,2.5,2.5,2.5,2.5,2.5
Benin,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,5.255,0.293,13.137,3.7,3.311,2.833,2.833,2.833
Bhutan,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,5.306,4.775,6.4,4.5,4,3.985,4,3.882
Bolivia,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.95,11.7,13,9.9,8,6,4,4
Bosnia and Herzegovina,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.55,4.944,8.101,3.5,2.5,2.476,2.476,2.476
Botswana,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,8.522,8.141,13.414,10.749,9.764,9.764,9.492,9.492
Brazil,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,3.141,4.457,6.251,4.5,4.5,4.5,4.5,4.5
Brunei Darussalam,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,0.496,0.4,0.75,1,1.2,1.2,1.2,1.2
Bulgaria,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,6.081,11.575,9.555,6.464,3.989,3.665,3.465,3.54
Burkina Faso,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,1.528,2.267,5.48,3.485,1.974,2,2,2
Burundi,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,9.348,14.69,23.731,9.836,7.5,6,5.5,5
Cambodia,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.81,10.794,16.341,9.582,4.282,4.282,4.282,4.282
Cameroon,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.367,3.494,2.503,1.713,2,2,2,2
Canada,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,1.327,2.437,2.906,1.925,2,2,2,2
Cape Verde,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,5.813,3.378,6.5,4.106,2.149,2,2,2
