Country,Subject Descriptor,Subject Notes,Units,2009,2010,2011,2012,2013,2014,2015,2016
Islamic Republic of Afghanistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-5.140,16.622,2.023,5.000,5.000,5.000,5.000,5.000
Albania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.700,3.400,3.500,2.900,2.900,3.000,3.000,3.000
Algeria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.753,4.453,4.453,4.053,3.853,3.653,3.653,3.653
Angola,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,13.987,15.332,15.047,11.200,7.000,6.000,6.000,4.500
Antigua and Barbuda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.399,2.941,4.444,3.134,2.182,2.182,2.182,2.182
Argentina,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.695,10.923,11.000,11.000,11.000,11.000,11.000,11.000
Armenia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.717,8.482,5.687,4.120,4.019,3.881,3.972,3.895
Australia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.108,2.655,3.705,3.806,3.046,3.198,2.666,2.513
Austria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.034,2.173,2.627,1.900,1.900,1.900,1.900,1.900
Azerbaijan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.676,7.881,11.209,9.472,6.700,5.800,5.500,5.300
The Bahamas,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.330,1.552,4.000,1.500,1.969,2.014,2.014,2.014
Bahrain,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.783,1.970,1.000,2.500,2.500,2.500,2.500,2.500
Bangladesh,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.505,8.285,8.972,7.100,6.553,5.895,5.939,5.574
Barbados,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.301,6.554,7.183,4.641,3.364,3.019,2.957,2.650
Belarus,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.113,9.927,65.261,20.000,11.000,8.500,7.000,5.500
Belgium,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.321,3.380,2.500,2.000,2.000,2.000,2.000,2.000
Belize,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.392,0.000,4.184,2.500,2.500,2.500,2.500,2.500
Benin,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-2.892,4.020,2.684,3.000,3.000,3.000,3.000,3.000
Bhutan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.050,9.099,5.750,4.750,4.250,4.000,4.000,4.000
Bolivia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.268,7.173,6.889,4.657,4.000,4.000,4.000,4.000
Bosnia and Herzegovina,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.025,3.076,4.000,2.500,2.500,2.600,2.700,2.700
Botswana,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.846,7.410,7.184,5.197,5.097,4.897,4.897,4.897
Brazil,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.312,5.909,6.302,4.499,4.469,4.531,4.531,4.531
Brunei Darussalam,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.528,0.858,1.838,1.200,1.200,1.200,1.200,1.200
Bulgaria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.638,4.446,3.100,2.800,3.000,3.000,3.000,3.000
Burkina Faso,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.296,-0.261,1.975,2.000,2.000,2.000,2.000,2.000
Burundi,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.630,4.085,14.000,10.900,9.500,7.000,5.000,4.950
Cambodia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.325,3.143,8.200,4.100,3.400,3.000,3.000,3.000
Cameroon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.943,2.569,2.600,2.500,2.500,2.500,2.500,2.500
