Country,Subject Descriptor,Subject Notes,Units,2007,2008,2009,2010,2011,2012,2013,2014
"Afghanistan, Rep. of.","Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,20.734,8.519,5.997,5,5,5,5,5
Albania,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,3.057,2.163,1.513,2.448,2.478,2.678,2.849,3
Algeria,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,3.864,5.78,3.5,3.3,3.2,3.1,3,3
Angola,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,11.776,13.17,10,8,5,4.5,4.5,0
Antigua and Barbuda,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,5.2,2.3,1.8,2,2,2,2,2
Argentina,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,8.468,7.238,7.238,7.238,7.238,7.238,7.238,7.238
Armenia,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,6.648,5.2,8,4.043,4.043,4.043,4.043,4
Australia,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.958,3.685,1.907,1.061,2.646,2.056,2.676,2.371
Austria,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,3.48,1.474,1.447,1.2,1,1.4,1.6,1.9
Azerbaijan,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,19.533,15.4,7,7,7,6,6,6
"Bahamas, The","Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.852,4.547,1,0.24,0.076,0.601,1.312,1.665
Bahrain,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.001,5.122,3,2.5,2,2,2,2
Bangladesh,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,9.637,7.189,5.725,6.49,5.582,5,4.488,4
Barbados,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.786,8.888,-3.604,7.59,1.783,2.023,3.585,1.975
Belarus,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,12.072,13.3,9.489,6.823,6.823,6.823,6.823,6.823
Belgium,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,3.107,2.714,0.043,1.393,1.493,1.543,1.543,1.543
Belize,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.1,4.44,2.5,2.5,2.5,2.5,2.5,2.5
Benin,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,0.293,9.897,3.5,3.311,2.833,2.833,2.833,2.833
Bhutan,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.775,6.4,4.5,4,3.985,4,3.882,3.882
Bolivia,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,11.726,11.8,6,5.5,5,4,4,4
Bosnia and Herzegovina,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.944,3.8,2,2.5,2.476,2.476,2.476,2.476
Botswana,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,8.141,13.678,5.742,4.798,4.173,4.049,4.049,4.049
Brazil,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,4.457,5.902,4.188,4.033,4.033,4.282,4.469,4.531
Brunei Darussalam,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,0.3,2.7,1.2,1.2,1.2,1.2,1.2,1.2
Bulgaria,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,11.575,7.188,2,0.7,1.8,3.5,3.5,3.4
Burkina Faso,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,2.267,11.582,3.308,1.976,2,2,2,2
Burundi,"Inflation, end of period consumer prices","Data for inflation are end of the period, not annual average data.",Annual percent change,14.69,25.664,7.795,7.3,5.8,5.3,5,5
